49765	
	(-2.153717866e-33,-1.145205387e-33)	(-9.306933893e-07,1.805282417e-06)	(2.738166054e-33,2.85045673e-33)	(1.07436093e-06,-3.76781511e-06)	(-6.868673885e-34,3.70168109e-33)
	(2.766320773e-06,-1.040168033e-06)	(-1.310915038e-33,3.459323193e-33)	(2.740528023e-06,-3.985220579e-07)	(2.203277753e-08,1.396565423e-07)	(2.760733499e-06,-6.629927202e-07)
	(2.742965253e-08,1.110302968e-07)	(2.767811725e-06,-9.118826682e-07)	(-1.412376378e-33,3.794606042e-33)	(2.769787763e-06,-7.147954202e-07)	(6.823123693e-10,-1.278550646e-10)
	(2.162776462e-33,3.376011491e-33)	(1.620450134e-06,-3.364951868e-06)	(1.797460557e-07,9.295617604e-08)	(1.556911959e-06,-3.407610821e-06)	(1.727790433e-07,7.077551904e-08)
	(1.280699158e-06,-3.624027322e-06)	(2.261884519e-33,3.718654009e-33)	(1.355504258e-06,-3.579445397e-06)	(-1.084337797e-09,4.114725834e-10)	(7.486543637e-34,3.817961706e-33)
	(2.42660344e-06,-2.312667982e-06)	(1.512226511e-33,3.963688885e-33)	(1.860134845e-06,-3.13059333e-06)	(-8.600382105e-10,7.355461604e-10)	(9.696689964e-08,1.100579292e-07)
	(2.376281174e-06,-2.398861639e-06)	(1.668907423e-07,1.073467195e-07)	(1.802089861e-06,-3.177925833e-06)	(1.093975692e-07,1.038547345e-07)	(2.224443701e-06,-2.654894863e-06)
	(1.485332329e-33,3.627505773e-33)	(2.076556395e-06,-2.873903942e-06)	(1.209242804e-07,9.501624795e-08)	(2.02993665e-06,-2.924465081e-06)	(7.509436748e-34,4.0543755e-33)
	(2.265826925e-06,-2.60137831e-06)	(-8.085627839e-10,5.39045297e-10)	(4.242647945e-33,-8.366522158e-34)	(-2.6414325e-06,-3.958899891e-06)	(4.275059775e-33,2.099060555e-34)
	(-1.82722767e-06,-4.228720024e-06)	(4.498109973e-33,-7.886151307e-35)	(-2.232242869e-06,-4.118352947e-06)	(-3.53819894e-11,1.321781959e-10)	(1.863698007e-07,-9.956368244e-08)
	(-2.259992685e-06,-4.100525446e-06)	(2.875006468e-33,3.286587297e-33)	(7.735002737e-07,-3.9343836e-06)	(-4.319026653e-10,1.648131411e-09)	(1.810022412e-07,5.660890916e-08)
	(9.947638532e-07,-3.806014399e-06)	(1.466383806e-07,3.135504248e-08)	(6.823564461e-07,-3.97176412e-06)	(3.198442944e-33,2.353652877e-33)	(4.496353141e-07,-4.0742609e-06)
	(3.240798568e-07,9.170247513e-08)	(9.024078393e-07,-3.839523411e-06)	(-2.496922854e-33,2.199699746e-33)	(2.001266796e-06,1.172099664e-06)	(-3.103740157e-33,1.215450421e-33)
	(1.405384822e-06,1.660211434e-06)	(-1.254852796e-10,-3.19444289e-11)	(-3.010114454e-33,1.11952419e-33)	(1.190990537e-06,1.778138861e-06)	(-7.524918674e-08,5.888334115e-08)
	(1.395359711e-06,1.661851613e-06)	(-2.917175938e-33,1.485930222e-33)	(1.614139762e-06,1.519292115e-06)	(-8.020237649e-08,1.110655478e-07)	(1.920827677e-06,1.24565127e-06)
	(-3.387052974e-33,1.623500682e-33)	(1.813566286e-06,1.358340612e-06)	(-8.027594952e-10,-8.087403927e-10)	(-9.38099299e-08,1.099078455e-07)	(1.760503976e-06,1.394237209e-06)
	(-6.885589368e-08,6.805347991e-08)	(1.605066883e-06,1.522092026e-06)	(6.846348563e-09,1.384192692e-07)	(2.725429695e-06,-3.480252257e-07)	(1.667170292e-08,3.005407413e-07)
	(2.706167356e-06,-3.727213471e-07)	(-3.100730326e-33,2.29781566e-33)	(2.174059978e-06,9.653253552e-07)	(8.306274765e-10,3.407164464e-10)	(-6.217880737e-08,1.381486101e-07)
	(2.255621555e-06,8.370127426e-07)	(-6.975498005e-08,1.202231576e-07)	(2.100054182e-06,1.047824769e-06)	(-2.23342428e-33,2.57157618e-33)	(2.334329871e-06,7.30075385e-07)
	(-4.633039849e-09,1.615357172e-07)	(2.675167682e-06,-1.125352662e-07)	(-3.64422494e-08,1.598486554e-07)	(2.509271945e-06,3.765530949e-07)	(-2.784719144e-33,2.775962944e-33)
	(2.473392351e-06,4.779101614e-07)	(-3.696096273e-10,-7.324654231e-10)	(-1.914955735e-08,1.66066961e-07)	(2.615802911e-06,9.584255014e-08)	(-1.765587788e-33,3.090922425e-33)
	(2.588563992e-06,2.0209763e-07)	(-2.373268091e-33,3.382307807e-33)	(2.678334179e-06,-8.929608256e-08)	(-2.463330538e-10,2.758276728e-10)	(-4.72812854e-08,1.464999955e-07)
	(2.404010226e-06,5.934374904e-07)	(-2.876940827e-33,5.90201427e-34)	(7.475383624e-07,1.944837081e-06)	(-8.50611437e-08,1.759884521e-08)	(3.911530342e-07,2.013300676e-06)
	(-7.917050103e-08,2.415797835e-08)	(6.097484742e-07,1.976069352e-06)	(-3.155033551e-33,1.106936645e-34)	(5.23266071e-07,1.995923508e-06)	(-4.305959758e-10,2.637634348e-10)
	(-2.847724754e-33,7.995778756e-35)	(3.052811695e-07,2.025574591e-06)	(-7.710458063e-08,3.210332354e-08)	(8.332515734e-07,1.917172792e-06)	(-3.139333767e-33,5.501603648e-34)
	(9.689566863e-07,1.872948143e-06)	(7.282243581e-10,-4.002984381e-10)	(-7.96654188e-08,5.017604646e-08)	(1.18087865e-06,1.778411685e-06)	(-1.22923649e-07,6.391849924e-08)
	(9.97805417e-07,1.853743031e-06)	(-2.899264476e-33,-4.99523902e-34)	(8.791206715e-08,2.035139198e-06)	(2.236682758e-10,-3.591450709e-10)	(-8.655369894e-08,9.30683369e-09)
	(1.740657571e-07,2.030781852e-06)	(-2.707019867e-33,-4.069695576e-34)	(-1.251642693e-07,2.024777004e-06)	(-9.417556262e-08,1.207222762e-09)	(-3.515533875e-08,2.02780977e-06)
	(-1.985806799e-33,-1.523551218e-33)	(-1.112175056e-06,1.707528592e-06)	(4.742368514e-10,-5.828056559e-10)	(-7.360600959e-08,-3.646799799e-08)	(-1.03210844e-06,1.750370132e-06)
	(-1.808934063e-33,-1.350281728e-33)	(-1.286396168e-06,1.59071513e-06)	(-6.792700944e-08,-4.324525986e-08)	(-1.217458214e-06,1.636280118e-06)	(-9.346102453e-08,-7.25719387e-09)
	(-2.455244699e-07,2.007181057e-06)	(-2.655869589e-33,-9.524159513e-34)	(-3.333171289e-07,1.997338879e-06)	(-2.265791151e-10,-1.260171467e-10)	(-2.250060625e-33,-1.179453872e-33)
	(-7.395476748e-07,1.886486698e-06)	(-4.160645983e-10,5.317308773e-10)	(-2.466903313e-33,-7.101040049e-34)	(-5.408804453e-07,1.950525274e-06)	(-1.12072536e-07,-1.95035264e-08)
	(-4.397261003e-07,1.970098859e-06)	(-1.093069779e-07,-3.073287197e-08)	(-6.426946745e-07,1.915061669e-06)	(-7.669380198e-08,-2.931363188e-08)	(-8.464889593e-07,1.841099555e-06)
	(-1.838829366e-07,-6.215316566e-08)	(-7.489891368e-07,1.866786687e-06)	(-1.396550981e-07,-8.146584673e-08)	(-1.13884084e-06,1.678568364e-06)	(-1.48583417e-07,-6.722748579e-08)
	(-9.480707759e-07,1.785444265e-06)	(1.419008424e-08,3.428863062e-08)	(-2.278707802e-07,-9.441451836e-08)	(-8.75932459e-07,1.803892741e-06)	(-2.112132825e-07,-1.105350189e-07)
	(-1.045514812e-06,1.720168999e-06)	(2.524055145e-34,-5.282346283e-33)	(-5.34175107e-06,7.910986841e-07)	(3.587344157e-33,-2.740421316e-33)	(-4.126522088e-06,-2.876769682e-06)
	(1.355993609e-07,-1.812027214e-07)	(-3.946517341e-06,-3.052006709e-06)	(4.412128088e-33,-1.944083041e-33)	(-3.787570951e-06,-3.213089573e-06)	(-4.542714826e-10,-1.067795895e-09)
	(1.364060823e-07,-1.542762982e-07)	(-3.659565801e-06,-3.314746581e-06)	(3.847932584e-33,-1.848061831e-33)	(-3.425173805e-06,-3.507521035e-06)	(4.687024233e-33,-6.66973716e-34)
	(-3.039440214e-06,-3.75713626e-06)	(5.584292636e-10,2.615424598e-09)	(1.78205922e-07,-1.210807073e-07)	(-2.668834096e-06,-3.938384765e-06)	(4.171203021e-07,-2.909128891e-07)
	(-2.710149202e-06,-3.877341388e-06)	(2.299833464e-07,-1.951287754e-07)	(-3.087106008e-06,-3.709946902e-06)	(1.492766745e-07,-1.385212377e-07)	(-3.288903652e-06,-3.592087074e-06)
