132921	
	-0.01269332529	0.5013252371	-0.000586086485	0.5005106347	-0.0007433883339
	0.4997691589	-8.373838604e-19	0.4987574225	-4.206342522e-19	-0.01286242215
	0.4985041975	-0.0005329660881	0.4995026846	-0.0007472401971	0.498419877
	-0.001067395373	-0.01292016327	0.4994878984	-0.001279223407	0.4988653087
	-0.00168302468	0.4974978793	-0.001135290473	0.4935133315	-0.001923950255
	0.4923501458	-0.001896491575	0.4922348511	-0.001278022589	-0.01346466519
	0.4933281312	-0.001273742311	0.4954973902	-0.001236518993	0.4965737938
	-0.001203893716	-0.01308479935	0.4944154232	-0.001269465141	-0.01327435846
	0.4979680704	-0.001753905571	0.4968321148	-0.001837698913	0.4957662447
	-0.001873824247	0.4946011676	-0.001916131725	0.4907013507	-0.003187982171
	-0.01381806772	0.4913138872	-0.003644745324	0.4918668085	-0.003339817202
	0.4899638491	-0.003368406041	0.4894244409	-0.002909222271	0.4883431883
	-0.003242577401	0.4881889249	-0.002627559855	-0.01395816001	0.4925200218
	-0.003794264187	0.4930419838	-0.003490204368	-0.01366388102	0.4938590461
	-0.002539922769	0.4926835143	-0.002515975604	-0.01354573984	0.4927963619
	-0.003002348562	0.4943305618	-0.003184715138	0.494631217	-0.003669488573
	0.4942177125	-0.003967823722	0.4903740181	-0.003981386597	0.4910486657
	-0.004471176905	0.4901037685	-0.004547270471	0.4885735559	-0.004161418564
	0.4887038957	-0.003859895124	-0.01411584939	0.4869585163	-0.00408217454
	0.4885474995	-0.004767477945	0.4869499914	-0.004385938496	0.4848314016
	-0.003826723756	0.4900870243	-0.004849750259	0.4884900774	-0.004464444966
	-0.01426375791	0.4855071056	-0.003696234223	-0.01437299372	0.4573312371
	-0.001294273872	0.4595743367	-0.001412215465	0.4585245433	-0.001356896037
	-0.01672722555	0.458490716	-0.001893107542	0.4606209277	-0.001467007268
	-0.01651414782	0.4608164291	-0.002213895518	0.4597481661	-0.00216256243
	0.4619309842	-0.002165153795	0.4561337816	-0.001230977818	-0.01697413947
	0.4572790918	-0.001833257143	0.4562899971	-0.001881401137	0.4549887064
	-0.001283047949	0.4483401638	1.194932693e-18	0.4519900119	-7.335557214e-31
	-0.01738557946	0.4528122196	-0.0006702462258	0.4507682086	-7.383713153e-31
	0.4495396605	3.255597274e-21	-0.01765687424	0.4516201535	-0.0007487231761
	0.4492353265	-0.0007198735045	0.4503962029	-0.0007528348049	0.4526749049
	-0.00141743248	0.4538385946	-0.001335688807	-0.0172293258	0.4551592729
	-0.001936926657	0.454037907	-0.002018149867	0.4824646457	-0.004074063085
	-0.01472756376	0.4863226339	-0.004518893612	0.4833139754	-0.00401595395
	0.4832001034	-0.004538412673	0.4846075493	-0.00468066289	0.4854352862
	-0.004620165955	0.4841605256	-0.003958281943	-0.01454739589	0.4854951569
	-0.005141504108	0.4685330197	-0.002844429726	-0.01585452817	0.4671597694
	-0.002796431289	0.470204113	-0.003595046473	0.4688372748	-0.003472350159
	0.4623786339	-0.002909011417	0.4657799386	-0.00274772742	-0.01611910169
	0.4651106317	-0.003500878676	0.4646293358	-0.002802033622	0.4662462714
	-0.003442742776	0.4674445299	-0.003428166668	0.4634732393	-0.002856849318
	-0.01637147591	0.46393942	-0.003474542809	0.4769130834	-0.003730956049
	0.4776885775	-0.003581771903	-0.01508034651	0.4793069676	-0.004012716133
	0.4787619882	-0.004210330259	0.4707450602	-0.004220730471	0.4761436479
	-0.003881469127	-0.0152853038	0.4754397866	-0.004079818715	0.4780339983
	-0.004362087917	0.4773739948	-0.004504155949	0.4721559134	-0.004338413614
	-0.015768842	0.4737915939	-0.004864910967	0.472607954	-0.004881757864
	0.4734569537	-0.004309020051	0.4767328377	-0.004704834053	0.4747500504
	-0.004279890593	-0.0155026142	0.4750831088	-0.004832322941	0.476073848
	-0.004829225926	0.4840864386	-0.005357959828	0.4824946834	-0.005079032336
	0.4805232315	-0.004637094253	0.4825152399	-0.004722039458	0.4840500993
	-0.00500209235	-0.01479538777	0.4810206976	-0.004438960621	-0.0149410651
	0.4854389513	-0.005451381708	0.503764306	-5.412028072e-31	0.507678759
	-8.063067077e-19	0.5074204291	-0.0006143003201	0.5056174838	-0.0006319195488
	0.5048391224	-0.0005848514617	0.5067075522	-8.101913518e-19	-0.01220802501
	0.506594258	-0.0006287187143	0.5057314873	-8.140759959e-19	0.504750358
	-8.1796064e-19	-0.01236613554	0.5038534286	-0.0005878495518	0.5027730663
	-8.257299281e-19	-0.01252798189	0.5023238428	-0.0005830877273	0.5031931198
	-0.0007736226162	0.5115149619	-5.293367936e-31	0.5105631448	-5.308308587e-31
	-0.01190166573	0.5096065124	-7.985374196e-19	0.508645017	-8.024220636e-19
	-0.01205315274	0.5110168746	-0.0004765966851	0.5083881286	-0.0006112131889
	0.5093087562	-0.0006733998406	0.5102669642	-0.0006699923577	0.5124620416
	-5.278500406e-31	-0.01175337866	0.5119665085	-0.0004742215742	0.5128977367
	-0.000501589857	0.5134062756	-1.565982243e-18	0.5026310607	-0.001846212878
	0.5020809322	-0.001169047732	-0.01262025981	0.5013241223	-0.001328321259
	0.5030201512	-0.001357330833	0.5019396297	-0.002008255197	0.5014741188
	-0.002370646728	0.5000111611	-0.001891651869	0.5005785894	-0.001489073496
	-0.01276663317	0.5011195692	-0.002775972029	0.4995361133	-0.00229751902
	-0.01293222247	0.4984326835	-0.002384100877	0.5001647996	-0.002957389575
	0.4961804022	-0.002517346728	0.4967564064	-0.003158435658	0.4955125249
	-0.003204646988	0.4950286189	-0.00256351462	-0.01334844404	0.4978881323
	-0.003108933959	0.4973259659	-0.00247164242	-0.01314000636	0.4990926337
	-0.003047878164	0.4974636329	-0.003795977014	0.492043588	-0.00410097119
	-0.01386907049	0.4937790586	-0.004273115451	0.4941926391	-0.004652819548
	0.4927550137	-0.004587139661	0.4984839157	-0.004414837594	0.4959781126
	-0.004819591703	0.4973397944	-0.004820598717	0.4976025696	-0.004521746058
	0.49552374	-0.004442535575	-0.01364148389	0.4958557008	-0.004143321617
	0.4962324509	-0.00384635219	-0.01345486562	0.4950576799	-0.005135514714
	0.4935983382	-0.005073106668	-0.01396002425	0.4948721162	-0.005599669082
	0.4960018115	-0.005580202419	0.4926832217	-0.005151691846	0.4917651968
	-0.005231030734	-0.01416126717	0.4939777165	-0.005680834131	0.4902109283
	-0.005151976253	0.492788494	-0.005708695543	0.4886525895	-0.005071594613
	-0.01439560685	0.4912093733	-0.005633008566	0.4900272411	-0.005607559205
	0.4877996929	-0.005174940922	0.445921849	4.243897749e-18	0.4480340876
	-0.0007237236804	0.4468165894	-0.0007000883445	0.4471341977	2.219879322e-18
	-0.01792668563	0.4479454068	-0.001422155303	0.4576204209	-0.002481156493
	0.4599209399	-0.002697436184	0.4593766019	-0.003075146256	0.458592654
	-0.002430530138	-0.01682458116	0.4612790584	-0.002961681309	-0.01661510004
	0.4624256231	-0.003816606474	0.4607871371	-0.003338383485	0.4628576061
	-0.003529917242	0.4584194871	-0.003128721763	0.4573881985	-0.003207933554
	0.4555503358	-0.002616211468	0.4566445268	-0.0025322866	-0.01704522738
	0.4491660272	-0.001441812353	-0.01775218479	0.450339552	-0.001471114574
	0.4491434672	-0.002018676079	0.450630085	-0.002270042012	0.4528984156
	-0.002103583435	0.4515075935	-0.001500082896	-0.01749671475	0.4518104543
	-0.002294897171	0.4544528791	-0.002700995816	-0.01730426499	0.4534227143
	-0.002894469717	0.4563195322	-0.003295305383	0.4551836444	-0.003323177199
	0.4456024049	-0.0007038307266	0.4434775569	4.29433641e-18	0.4447029457
	3.769581181e-18	-0.01820294887	0.4445885771	-0.0007663698788	0.4410068507
	4.843655471e-18	0.4433624805	-0.0007705179094	0.4424613114	-0.0008646061952
	0.441541869	-0.0007076880908	0.4422454662	4.652361174e-18	-0.01848589725
	0.4855611742	-0.005807240736	0.4869462835	-0.005279273403	-0.01460361371
	0.4892027884	-0.005713313037	0.4888551819	-0.005900605155	0.4869179478
	-0.005587679274	0.4869363985	-0.005897705327	-0.01477945027	0.4881122328
	-0.006319178881	0.4889303532	-0.006209378028	0.4711601069	-0.004767134921
	0.4699177446	-0.00473830723	0.4681453533	-0.004119901596	0.469335728
	-0.004101606406	-0.0159975339	0.4663087717	-0.004764900525	0.4657716464
	-0.004115564365	0.4645896552	-0.004092497265	-0.01647656642	0.4642383855
	-0.004379460418	0.4674976721	-0.004784323871	0.4687279763	-0.004760210075
	0.4669483428	-0.004138367212	-0.01624551828	0.4660520981	-0.005052790234
	0.4719543685	-0.005401420673	0.4794203736	-0.004979771487	0.4800416859
	-0.00483666726	-0.01512671012	0.4820631122	-0.005279013052	0.4814312052
	-0.005434006665	0.4752819538	-0.005945291991	0.4741966224	-0.006001551174
	0.4743895611	-0.0054064554	0.4732052855	-0.005426345119	-0.01593623897
	0.478804947	-0.005123941468	-0.01531614045	0.4808530324	-0.005579144686
	0.4781768755	-0.005249192221	0.4801211873	-0.005696513289	0.4785854194
	-0.005886215399	0.4755672665	-0.00538669325	-0.01569583264	0.4775937846
	-0.005894307133	0.4765620828	-0.005381033533	0.4775523897	-0.005375311754
	-0.01550228456	0.4764588029	-0.005922512166	0.4795283737	-0.005823733175
	0.4857366736	-0.006285765341	0.486714415	-0.006231331653	0.4835930663
	-0.005871433647	0.4841855744	-0.005715558567	-0.01497662873	0.5093133006
	-0.001283531912	0.5058413942	-0.001825093381	0.5059345517	-0.00121398166
	0.5051393395	-0.001169298891	-0.01236981474	0.504549288	-0.001356005814
	0.5036479671	-0.002031353598	0.5084442752	-0.001912253969	0.5083671275
	-0.001224200132	-0.01211377782	0.5092884792	-0.001830600659	0.5075493073
	-0.001241199339	0.5066543052	-0.001867129124	0.5076314024	-0.001932245033
	0.5067280906	-0.001258341107	-0.0122471155	0.5049179889	-0.002322683554
	0.5053275877	-0.002013737147	0.5039778569	-0.001543983441	-0.01249036034
	0.5109260125	-0.001145832468	0.5121464168	-0.001493042944	0.5125574229
	-0.000976084013	0.5116151864	-0.0009510121807	-0.011842572	0.5115258158
	-0.001689800276	0.5113629875	-0.002136500274	0.5102575452	-0.001342298498
	-0.01197195597	0.5102557752	-0.001886811604	0.5130968119	-0.001515476907
	0.5152847201	-5.801490335e-19	0.514898734	-0.0006055631516	0.5138398731
	-0.0004990921091	0.5143457976	3.40343145e-19	-0.01160790098	0.5134956211
	-0.001000950051	-0.011699083	0.5140352578	-0.001521243069	0.514592347
	-0.001104890289	0.5151665933	-0.00162212922	0.5167454952	-0.0005229774079
	0.5171485546	-3.823708786e-19	0.5162189566	-1.922842252e-19	-0.01146488055
	0.5158349953	-0.0006025433288	0.5034596448	-0.002521808564	-0.01263472525
	0.5049735191	-0.003303778226	0.5031107079	-0.002883946134	0.5048209604
	-0.002811300208	0.5028365363	-0.003248626958	-0.01279281976	0.501938345
	-0.003431658765	0.504115311	-0.004004149391	0.5047974746	-0.003667188455
	0.5010518086	-0.003616727244	-0.01300485731	0.4986873912	-0.003746191215
	-0.01322703586	0.5009062241	-0.004323558141	0.499693549	-0.004361106348
	0.5032975567	-0.004191183666	0.4998727786	-0.003681094437	0.5020647827
	-0.004255176352	0.5021234864	-0.004933365285	0.5009204407	-0.004974778585
	-0.01331224687	0.5034299878	-0.005532649458	0.5023354334	-0.005586548465
	0.500078249	-0.005083817824	0.4974753075	-0.005638696515	0.5000015204
	-0.006124300862	0.4965121584	-0.005197034797	-0.01374106522	0.4978784568
	-0.0051955213	0.4989119985	-0.005686471454	0.499236163	-0.005193865549
	-0.01350949793	0.5015286384	-0.005698545461	0.5002736649	-0.005681525905
	0.4974286095	-0.006101795396	0.5009875696	-0.006517601937	0.499846918
	-0.006541647696	0.4985491845	-0.00607952334	-0.01381939677	0.495123315
	-0.006154682522	0.4987289964	-0.006566556149	0.4963017927	-0.006124205711
	-0.01402417994	0.4974124906	-0.006581994547	0.4962375324	-0.00661522011
	0.4912595148	-0.006328209677	0.493636472	-0.006627729197	0.4927511581
	-0.006163324776	0.4948337892	-0.00664726226	0.4939378894	-0.006185406013
	-0.01424685901	0.4915594926	-0.006140908517	-0.014440948	0.4282439755
	-1.947428893e-18	0.4393449838	-0.0008060599328	0.4402993244	-0.0007115231301
	0.4385094184	4.726052665e-18	0.4397615108	4.868219301e-18	-0.0187758511
	0.4291446203	-0.0007734079801	0.4308524999	9.877255831e-19	0.429551784
	-9.37566846e-19	-0.02000827133	0.4304437604	-0.0007789232371	0.4380905456
	-0.0008104502261	0.4369136765	-0.0007934577171	0.4359848143	3.941527994e-18
	0.4372505043	5.019371676e-18	-0.01907278299	0.4330698659	-0.00077040217
	0.4321460649	1.514262489e-18	-0.01968876244	0.4347121665	3.299169959e-18
	-0.01937702375	0.4343514939	-0.0007662087118	0.4334326445	1.879587495e-18
	0.4356460283	-0.0007977927688	0.4317396844	-0.0007746667058	0.4266488956
	-0.0009999650846	0.4256130551	-4.373094344e-18	0.4269289258	-4.563553978e-18
	-0.02033553319	0.4278344303	-0.0007776497563	0.4229619315	-1.798299624e-18
	0.4234336119	-0.0008940649733	0.4243874177	-0.0009590984748	0.4242898511
	-3.015525614e-18	-0.02066956094	0.4253313723	-0.001005515136	0.450825613
	-0.002844878572	0.4470138049	-0.002208207006	0.4479151628	-0.002002060964
	0.4457280164	-0.001467683446	0.4467185113	-0.001402259463	-0.01802448531
	0.4502046	-0.00325227076	0.4484279012	-0.002804624344	0.4492705671
	-0.002596837395	-0.017860723	0.46208687	-0.00419574106	0.4603578242
	-0.003717872132	-0.01684116494	0.4654528455	-0.005319170256	0.4639226197
	-0.004668257538	-0.01667376223	0.4613192691	-0.004444907868	0.4593533549
	-0.003799576846	0.4632157895	-0.004918281626	0.4603402633	-0.004530134716
	0.4572227799	-0.003912820839	0.4588681974	-0.004504856753	0.4583460082
	-0.003881972929	-0.01708570485	0.4518331663	-0.003495838373	0.4542082432
	-0.003519714984	0.4558943571	-0.004342089009	0.4539254357	-0.003919291733
	0.4577497717	-0.004538913987	0.4524022656	-0.003090014556	-0.01758593898
	0.4560938448	-0.0039438466	-0.01733903004	0.4449991187	-0.00236128624
	0.4438694317	-0.001630311763	0.4447347177	-0.001533691708	-0.0182602477
	0.4460455051	-0.002277267335	0.4410552279	-0.001419903158	-0.01867671149
	0.4401320662	-0.001517106057	0.4441675472	-0.002461196513	0.4430044215
	-0.001727586264	-0.0184754909	0.4417958196	-0.002259550129	0.4428229281
	-0.002410524015	0.4420262191	-0.001574364943	0.4884243901	-0.00679579946
	0.4933878482	-0.006815642636	0.4920503881	-0.007142044844	0.4928160136
	-0.007029178125	0.4893838126	-0.006739078391	-0.01482753683	0.4909742501
	-0.006516711796	-0.01461219281	0.4908853034	-0.007197306554	0.4901790746
	-0.006627388288	0.4648235699	-0.00557157236	0.4670227937	-0.006232937912
	0.4677044028	-0.005697738179	0.471756975	-0.005990788091	0.470539105
	-0.006021983594	0.4706977658	-0.005376105655	-0.01616952607	0.4695938203
	-0.006074101131	0.4729340961	-0.005979860261	0.4682478921	-0.005431598937
	-0.01642953196	0.469476359	-0.005403739214	0.4691305653	-0.006342621122
	0.4694018754	-0.006702795391	0.4671876756	-0.005966113983	-0.01669141735
	0.476425664	-0.006516999566	0.4741796383	-0.006590622529	0.4766252901
	-0.007118393526	0.4753518609	-0.006576373613	-0.01607694537	0.4776370942
	-0.007028309631	0.4830077544	-0.006028514227	-0.01517815676	0.4851891826
	-0.006443594405	0.4844457554	-0.006568432029	0.4823066859	-0.006147177875
	0.4798103305	-0.006914237318	0.4786944578	-0.00696674611	0.4774941387
	-0.006458172227	-0.01583203097	0.4786259826	-0.006427028233	0.4816074045
	-0.006266788641	-0.01538226354	0.480681424	-0.006331187727	0.4797516989
	-0.00639611798	-0.01559764207	0.4829617115	-0.006797584028	0.4820501816
	-0.006864511894	0.4809320085	-0.006880673907	0.4837757505	-0.006689211085
	0.4867477331	-0.006979023793	0.4874605237	-0.006853019996	-0.01503900128
	0.4899375878	-0.007256276572	0.4891531864	-0.007373121337	0.5116375573
	-0.002680251494	0.509629731	-0.002517213204	0.5104411943	-0.002433042096
	-0.01206317154	0.5111925078	-0.003084589411	0.5068094178	-0.002478291907
	-0.01235741209	0.5080315614	-0.003528196712	0.5062299083	-0.003097436632
	-0.01249227941	0.5088179511	-0.002602135885	-0.01221316126	0.5064726153
	-0.003587683788	0.5078145085	-0.002540543166	0.5104136578	-0.003171805852
	0.5092404645	-0.00327678229	0.5064919988	-0.002786916756	0.5082068226
	-0.003218353603	0.5128667269	-0.002033301088	-0.01182819229	0.513811245
	-0.002036592026	0.5128059819	-0.002478228225	0.5141846312	-0.002616028118
	0.5124930983	-0.003328368086	0.5128701454	-0.002925068422	-0.01194103844
	0.5141724653	-0.003553057043	0.5142930218	-0.00306015658	0.5147510787
	-0.002039716252	-0.01168376567	0.5163756344	-0.002761319823	0.5157931844
	-0.002252791248	0.5151284217	-0.002616349248	0.5208212489	-5.140658084e-31
	0.5175164843	-0.002969741453	0.519909903	-5.156227748e-31	-0.01118770036
	0.5180734977	-3.801733067e-19	-0.01132482452	0.5195388915	-0.0007246706236
	0.5186210503	-0.0007282699372	0.518993974	-5.171628891e-31	0.520254968
	-0.0005644355245	0.5176725762	-0.0005203756895	0.5168622566	-0.002463709017
	-0.01157204051	0.5156907037	-0.001207708943	-0.01154248708	0.5170097726
	-0.001693777116	0.5176676953	-0.002318307345	0.5161463676	-0.001836233883
	0.5165716374	-0.001124973089	0.5184324944	-0.002885205303	0.5174521794
	-0.001043124841	-0.0113995916	0.5178597354	-0.001609145579	0.5184753891
	-0.001248799489	0.5226306519	-5.109506281e-31	0.5211647594	-0.0005616471592
	0.5219304265	-0.000691890669	0.5225340729	-0.0005580472835	0.5217281292
	-5.125159292e-31	-0.01105345646	0.5084083609	-0.004015807191	0.5081665405
	-0.004705390347	0.5088873625	-0.004576237011	0.5068599152	-0.004079450228
	-0.01262082804	0.5062700396	-0.004416289931	0.5077023997	-0.005045140035
	0.5071174828	-0.005426178876	0.5086202355	-0.005493026407	0.5045319912
	-0.004824184756	0.5057377954	-0.004756732028	-0.01286327909	0.5033191516
	-0.004892363785	-0.01309343842	0.5046158035	-0.005487901071	0.5059328977
	-0.005498008652	0.5074478109	-0.006087985064	0.5061223368	-0.006081800667
	-0.01319506287	0.5088530576	-0.006660869612	0.5074283109	-0.006599959323
	0.5050486951	-0.006138670435	0.5024041676	-0.00697543172	0.5039691816
	-0.006196095235	-0.013405221	0.5024478477	-0.006558981765	0.5035354434
	-0.006948929879	-0.01368905374	0.5014479173	-0.00616832546	-0.0136042027
	0.5051769212	-0.007398814657	0.5056330252	-0.007180630515	0.5063669045
	-0.00665986232	0.5027117004	-0.006182363302	0.5057555559	-0.006803873822
	0.5044885043	-0.006793949606	0.5026669717	-0.007451034928	0.5012664401
	-0.00700214485	-0.01389489896	0.4999573911	-0.007020513461	0.5040498105
	-0.007427976822	0.4953159626	-0.007322563068	0.4972475657	-0.007073952065
	0.4999597061	-0.007475511879	0.5013581463	-0.007472364856	0.4985708957
	-0.007513630964	0.4975552245	-0.00757335232	0.4986400919	-0.00703893567
	-0.01412770365	0.4958453218	-0.00710926229	-0.01439052971	0.4278718915
	-0.001774951421	0.429182991	-0.002330266117	0.4289828	-0.001549594049
	-0.0201411765	0.4303301881	-0.002331018341	0.430286238	-0.001550875579
	0.4392087063	-0.001615215854	-0.01890841963	0.4396132386	-0.002396690864
	0.4409087517	-0.002360215653	0.438029924	-0.001602363982	0.4329446202
	-0.002310168615	0.432913987	-0.001543486019	0.4316298985	-0.002328022409
	0.4315825709	-0.001552125206	-0.01982022141	0.4370018706	-0.002351415441
	0.4355449523	-0.001562308875	0.4384288924	-0.002387816059	0.4368452726
	-0.001589361128	-0.01918648141	0.4342689158	-0.002297276515	0.4342378906
	-0.001534895669	-0.01949532117	0.4356902472	-0.002328544297	0.428142107
	-0.002559686527	0.4092707871	2.79952341e-18	0.4106743957	2.95946776e-18
	-0.02246671608	0.4120702216	2.981695075e-18	0.4113612776	-0.000858721731
	0.410113967	-0.0007828623442	0.4134582621	2.866205356e-18	-0.02208903366
	0.4127533492	-0.0008539523697	0.4141035397	-0.0008193502358	0.4148386102
	2.612998604e-18	0.4208349924	-0.000814477685	0.4216266822	-7.187906677e-19
	-0.02101119666	0.4221008595	-0.0008989530653	0.4202840287	2.230012544e-19
	0.421600891	-0.001714978875	0.4154804045	-0.0008148067025	0.4175763962
	1.693433997e-18	0.4168525354	-0.0008297549166	0.416211293	2.222074817e-18
	-0.02172080398	0.4182141905	-0.0008251722966	0.4194878575	-0.0008189987165
	0.4189339528	1.027076143e-18	-0.02136167865	0.4267749162	-0.002002614845
	-0.02045924802	0.4228946525	-0.001794634218	-0.02093209516	0.4244344372
	-0.002769636665	0.4238753947	-0.001856260177	0.4248540438	-0.001917313538
	-0.02069333799	0.4228452456	-0.002519528083	0.4258158458	-0.001960102782
	0.4279373401	-0.003079586293	0.4264147771	-0.002866274886	0.4254363467
