132921	
	-0.01796055624	0.5292087722	-0.001081955792	0.529165198	-0.001623691112
	0.5281462051	-0.001524820132	0.5290522029	-0.002523857348	0.5281141294
	-0.002000982288	-0.01805768883	0.5291574865	-0.002097418602	0.5237073449
	-0.002300090931	0.5252625889	-0.002823623894	0.525369183	-0.00228487203
	0.5244732783	-0.002281319077	-0.01850339093	0.5245020268	-0.002844696362
	0.5248476202	-0.003291527243	0.5231745937	-0.002768818151	0.5229382239
	-0.002319027352	-0.01868465072	0.5219641841	-0.002259411042	0.5004956663
	-7.847107744e-31	0.5035559566	-7.67841158e-31	-0.02089337204	0.5038551732
	-0.0006828047459	0.5020025046	-0.0006376817991	0.5011154289	-0.0005869961566
	0.503020112	-0.0006343558447	0.5025411984	-7.73521988e-31	0.501521109
	-7.791526378e-31	-0.02115370858	0.499464803	-7.902204975e-31	-0.02141941627
	0.5000878093	-0.0005900944373	0.4990735893	-0.0005324220563	0.4984285165
	-7.956579721e-31	0.4963394205	-8.063649239e-31	0.4973867242	-8.010476358e-31
	-0.02169066804	0.4970240521	-0.0005776608437	0.4980351889	-0.0005352402221
	0.5188640294	-0.002575975392	0.5202483022	-0.002293980131	0.5195094797
	-0.002389612308	-0.01909290334	0.5221868378	-0.002711448145	0.5207992391
	-0.002920852459	0.5200254432	-0.002968623867	0.5209873723	-0.002199153877
	-0.018896617	0.5215124116	-0.002823429149	0.5089567001	-0.001143764962
	-0.02024961804	0.5098735073	-0.002251339954	0.5081196609	-0.001204061517
	0.5106030961	-0.002034522994	-0.02012131967	0.5110891198	-0.002519707345
	0.5089660542	-0.001806298834	0.5097386373	-0.001590665154	0.5061074727
	-0.001747272002	0.504957559	-0.001234835315	0.5069804479	-0.001823678615
	0.5064281753	-0.00118629079	0.5081442	-0.001869633196	0.5055753524
	-0.001107047956	-0.02067004361	0.5072802218	-0.001264884458	-0.02046602905
	0.505524139	-0.001877032287	0.503496739	-0.001318105155	0.5043440828
	-0.001363472787	-0.02084230344	0.5044979041	-0.001921295034	0.5162534767
	-0.002084217402	-0.01944232748	0.5153805634	-0.002155378429	0.5172172098
	-0.002425457738	0.5164667169	-0.002599523699	0.5145051217	-0.002227240851
	-0.01966832384	0.5136593118	-0.002331087644	0.51560828	-0.002673211995
	0.5148448599	-0.0028013811	0.5104042201	-0.002738424577	0.5116408569
	-0.003386846105	0.5128133502	-0.002435941746	-0.01989875497	0.5140234643
	-0.002907973059	0.512776978	-0.003364283158	0.5132845291	-0.003079134629
	0.5122291724	-0.002718691265	0.5116749613	-0.003003642059	-0.02011911048
	0.5199701146	-0.003704557371	0.5175085561	-0.002938713856	0.5186759803
	-0.003314075817	0.518230061	-0.002763825066	-0.01929495997	0.519427299
	-0.003157165263	0.5385616632	-6.070753374e-31	0.5376879586	-4.167496081e-19
	-0.01689718168	0.538142405	-0.0005114195484	0.5374166193	-0.0006485950925
	0.536809884	-8.373838604e-19	0.5359274157	-4.206342522e-19	-0.01708696084
	0.5356861883	-0.000464820825	0.5365371675	-0.0006518287595	0.5355515165
	-0.000930945359	-0.01715126692	0.5364467375	-0.001115961896	0.5358188115
	-0.001468160253	0.5347373789	-0.0009900192226	0.5311005786	-0.001676803683
	0.5300962149	-0.001652535752	0.5301298793	-0.001113483446	-0.01775746396
	0.5310823356	-0.001109959151	0.5329777456	-0.001077923855	0.5339209403
	-0.001049679856	-0.01733518755	0.5320297702	-0.001106442775	-0.01754626607
	0.5350202875	-0.00152975627	0.534010321	-0.001602543388	0.5330734664
	-0.001633744529	0.5320487875	-0.001670308311	0.5282247153	-0.002778078863
	-0.01814540216	0.5285494295	-0.003176974593	0.5291687812	-0.002911133502
	0.5275080398	-0.002935110944	0.527229985	-0.002534374119	0.5261587772
	-0.002824582164	0.5262608727	-0.002288366614	-0.01830038986	0.5295195404
	-0.003308183693	0.5301182274	-0.00304299056	-0.01797488286	0.5312130627
	-0.002214114916	0.5302004081	-0.002192782116	-0.01784593773	0.5301173707
	-0.002617100361	0.5313715889	-0.002776976505	0.531408157	-0.003200430952
	0.5308982811	-0.003460783616	0.5275690388	-0.003470300761	0.5278838242
	-0.003898505029	0.5270249747	-0.003964327932	0.5259194927	-0.003626387479
	0.526187236	-0.003363281274	-0.0184712641	0.524566515	-0.003556251194
	0.5255537791	-0.004155633086	0.5243967167	-0.003821372133	0.5228566043
	-0.003332202637	0.5268296196	-0.004228625666	0.5256810672	-0.003890908837
	-0.01863158737	0.5235026201	-0.003218758335	-0.01875260876	0.4998230475
	-0.001122037799	0.5017487319	-0.001224619516	0.5008477117	-0.001176496843
	-0.0212768583	0.500722236	-0.001641544539	0.5026467437	-0.001272298404
	-0.02105211242	0.5026626035	-0.001920353496	0.5017504352	-0.001875568173
	0.5036393342	-0.001878307804	0.4987944756	-0.001067011059	-0.02153648798
	0.4996854901	-0.001589413087	0.4988195023	-0.001630986193	0.4977955175
	-0.001112016487	0.4921250364	1.194932693e-18	0.4952865217	-8.116362322e-31
	-0.02196753105	0.4959747716	-0.0005807333852	0.4942280658	-8.168333719e-31
	0.4931639169	3.255597274e-21	-0.02225028967	0.4949362357	-0.0006486534343
	0.4928730977	-0.0006235098757	0.4938758538	-0.0006521299123	0.4957723795
	-0.00122820545	0.4967920563	-0.001157499518	-0.02180383178	0.4978293414
	-0.001678928441	0.4968416935	-0.001749145745	0.5206908086	-0.003546584688
	-0.01913743447	0.5237815036	-0.003937030651	0.5214531484	-0.003496383503
	0.5210792607	-0.003952047497	0.5222112888	-0.004077113924	0.5229591483
	-0.004024855874	0.5222128397	-0.003446561508	-0.01894204569	0.5226971315
	-0.004480191295	0.5091592046	-0.002470082222	-0.02035100215	0.5079867474
	-0.002427922075	0.5103241244	-0.003123342617	0.5091935327	-0.003016061111
	0.5038155985	-0.002524210155	0.506808483	-0.002385182539	-0.02063258512
	0.5059637791	-0.003039379058	0.5057961018	-0.002431997269	0.506967235
	-0.00298928979	0.5080079114	-0.002977086853	0.5047788271	-0.002479252902
	-0.02089992814	0.5049627693	-0.003016039572	0.5160599767	-0.003244692397
	0.5167957453	-0.003115140636	-0.0195198854	0.517995476	-0.003491365518
	0.5174271883	-0.003663293354	0.5105094526	-0.003668067089	0.515327037
	-0.003375388924	-0.01973999946	0.5146259095	-0.003547785266	0.5167215541
	-0.003795151912	0.5160779019	-0.003918602814	0.5116675045	-0.003771265084
	-0.0202570116	0.51279672	-0.00423090382	0.5117692436	-0.00424486637
	0.5128034684	-0.003746367656	0.5154167308	-0.004093162619	0.5139326831
	-0.003721695253	-0.01997244267	0.5139260166	-0.004203293077	0.5147801481
	-0.004201208017	0.5213484931	-0.0046682318	0.5201561164	-0.004423454352
	0.5187180934	-0.004036451287	0.5203855082	-0.004111845417	0.5215407875
	-0.00435736767	-0.01920875271	0.5192553539	-0.003863939912	-0.01936777604
	0.5224487995	-0.004750920098	0.5402962508	-6.035408769e-31	0.5437147447
	-8.063067077e-19	0.5434603207	-0.0005366559086	0.541884273	-0.0005518595045
	0.5412090436	-0.0005106749866	0.542866359	-8.101913518e-19	-0.01634892308
	0.5427374576	-0.0005491688065	0.5420138662	-8.140759959e-19	0.5411571392
	-8.1796064e-19	-0.01652815412	0.5403483701	-0.000513194987	0.5394310383
	-8.257299281e-19	-0.01671100898	0.53901393	-0.0005088982288	0.5397533853
	-0.0006752881162	0.547067397	-5.894246324e-31	0.5462353187	-5.911948217e-31
	-0.01599998435	0.5453991888	-7.985374196e-19	0.5445589843	-8.024220636e-19
	-0.01617282158	0.5466142023	-0.0004166452187	0.5443058598	-0.0005340576629
	0.5451039787	-0.0005884974108	0.5459415604	-0.0005856397098	0.5478954932
	-5.876664575e-31	-0.01583024474	0.5474445027	-0.0004146456964	0.5482565786
	-0.0004386588134	0.5487212523	-1.565982243e-18	0.5390570791	-0.00161168483
	0.5387267678	-0.001020298495	-0.01681454545	0.5380379138	-0.001159188915
	0.5395108559	-0.001184878774	0.5384095102	-0.001752970122	0.5378899114
	-0.002069292968	0.5367632553	-0.001650566178	0.5373553817	-0.001299315936
	-0.01697892939	0.5374324584	-0.002423224802	0.5362286251	-0.00200471157
	-0.01716362233	0.5352404388	-0.002079887743	0.5365294919	-0.002581288377
	0.5332373521	-0.002195320652	0.5334863414	-0.002755229913	0.5323876325
	-0.002794964599	0.5322206321	-0.002235157598	-0.01762721488	0.5344893863
	-0.002712561607	0.5342486395	-0.002155881571	-0.01739546332	0.5355606737
	-0.002659815929	0.5337955655	-0.003312600983	0.5289485998	-0.003575750333
	-0.01819980532	0.5303528486	-0.003727257998	0.530487309	-0.004059473609
	0.5292874186	-0.004001023461	0.5343326145	-0.003854419503	0.5319224272
	-0.004206676957	0.5330949779	-0.004208607894	0.5335077077	-0.003947305423
	0.5317612767	-0.003876553095	-0.01794804209	0.5322189938	-0.00361519272
	0.53270423	-0.003355872029	-0.01774299652	0.5309245761	-0.00448239696
	0.5297102855	-0.004426606883	-0.0182973084	0.5304443867	-0.004888575436
	0.5314279984	-0.004872542117	0.5288715186	-0.004494635755	0.5280297193
	-0.00456330634	-0.01851759134	0.5296186319	-0.004958860917	0.526745227
	-0.004492922299	0.528578459	-0.004982194797	0.5254565183	-0.004421464374
	-0.01877408536	0.5272775632	-0.004914546234	0.5262810314	-0.004891258038
	0.5246571596	-0.004511144142	0.4900309257	4.243897749e-18	0.4918326462
	-0.0006267683662	0.4907802721	-0.0006062288259	0.491080694	2.219879322e-18
	-0.02253058233	0.4916778806	-0.001231708758	0.4998282503	-0.00215150498
	0.5017563821	-0.002339804494	0.5011662874	-0.00266753654	0.5006827963
	-0.002107802685	-0.02137837115	0.5028479501	-0.002569599467	-0.02115716387
	0.5035182677	-0.003312716405	0.5022921689	-0.002896597076	0.5040072253
	-0.003063748007	0.5003213533	-0.002713745158	0.4994035045	-0.002782188015
	0.4980010229	-0.002268161958	0.4989703897	-0.002195623693	-0.02161000017
	0.4927313239	-0.001248890463	-0.02234896761	0.493742532	-0.00127442084
	0.4926075935	-0.001748715569	0.4938368486	-0.001966859389	0.4958370557
	-0.001823003579	0.4947490196	-0.001299671857	-0.02208300286	0.494851529
	-0.00198865114	0.4970282655	-0.002341432346	-0.02188099615	0.4960805934
	-0.002509002034	0.4984502688	-0.00285768862	0.4974598778	-0.002881519981
	0.4897288637	-0.000609401679	0.4879147924	4.29433641e-18	0.488975616
	3.769581181e-18	-0.02281664273	0.4888465733	-0.0006634963069	0.4857762622
	4.843655471e-18	0.4877850331	-0.0006670088353	0.4869973586	-0.0007483931061
	0.4862141376	-0.0006125246377	0.4868483129	4.652361174e-18	-0.0231087129
	0.522311703	-0.005062130972	0.5238563154	-0.004601668357	-0.01899994555
	0.5254997646	-0.004983085242	0.5250684042	-0.005146663373	0.5236267154
	-0.004871272505	0.5234264209	-0.005142445147	-0.01918890321	0.524122708
	-0.005512410169	0.5249053569	-0.005417035626	0.5105867687	-0.004144127389
	0.5095333734	-0.004118302969	0.5083162674	-0.003579027897	0.5093511218
	-0.003563675968	-0.02050118532	0.5064145951	-0.004139448216	0.5062720564
	-0.003574133477	0.5052637537	-0.003553520954	-0.02100903841	0.5048268976
	-0.003802956423	0.5074269384	-0.004157015183	0.5084980901	-0.004136705363
	0.5072758124	-0.003594519824	-0.02076445456	0.5060384665	-0.004389982853
	0.5109050082	-0.004697466774	0.5175720603	-0.004334687347	0.5181901759
	-0.004210241163	-0.0195672005	0.5196609304	-0.004597758306	0.5190194087
	-0.004732650317	0.5134103829	-0.005174451503	0.5124432424	-0.005222739788
	0.5129921058	-0.00470351673	0.5119634188	-0.004720050827	-0.02043288465
	0.5169568611	-0.004460070973	-0.01977033135	0.5184287922	-0.004858979257
	0.5163409638	-0.004568935077	0.5177234895	-0.004960936946	0.5162797746
	-0.005125446209	0.5140152602	-0.004687091439	-0.02017652755	0.5154248177
	-0.005131726571	0.5148728018	-0.004682848973	0.5157265703	-0.004678567844
	-0.01996940407	0.5144336106	-0.005155472316	0.517130017	-0.005071605564
	0.5221165039	-0.005480929015	0.5229932859	-0.005434192446	0.5205802905
	-0.005116610479	0.5211957041	-0.004980832426	-0.01940286675	0.5450160501
	-0.001121793017	0.5418600847	-0.001594209874	0.5420802957	-0.001060307523
	0.5413944254	-0.001021109637	-0.01653187915	0.5408445878	-0.001184060103
	0.5398903057	-0.00177371257	0.5441045564	-0.001671211475	0.5442014569
	-0.001069731566	-0.01624137487	0.5448639317	-0.001600078612	0.5434844138
	-0.001084420296	0.5425570385	-0.001631188537	0.5433901293	-0.001688420741
	0.5427644824	-0.001099225564	-0.01639281716	0.5409028996	-0.002028720921
	0.5413585227	-0.001758882283	0.5403059447	-0.001348110141	-0.01666786936
	0.5464501745	-0.001001747021	0.5474445246	-0.0013056907	0.5479037311
	-0.000853602386	0.5470841362	-0.0008315088479	-0.01593210654	0.5468539662
	-0.001477621548	0.546579656	-0.0018683623	0.5458285548	-0.00117338271
	-0.01607972564	0.545691518	-0.001649551693	0.5482691448	-0.001325561304
	0.5503644706	-5.801490335e-19	0.5499973271	-0.0005298004883	0.5490806401
	-0.0004365575436	0.5495430528	3.40343145e-19	-0.01566322113	0.5487198327
	-0.0008755132951	-0.01576766739	0.5490873561	-0.00133086211	0.5496610652
	-0.0009666578267	0.5500502902	-0.001419473566	0.5516205007	-0.0004577171367
	0.5519955276	-3.823708786e-19	0.5511819542	-1.922842252e-19	-0.01549848155
	0.5508166112	-0.0005272617813	0.5395634964	-0.002202157198	-0.01682941102
	0.540548413	-0.002886590261	0.5391185395	-0.002518506478	0.540634688
	-0.002455804179	0.5387201162	-0.002837183675	-0.01700593051	0.5378542006
	-0.002996737799	0.5394385534	-0.003498960689	0.5402133384	-0.003204465943
	0.5369941076	-0.003158047964	-0.01724264028	0.534880447	-0.00326982296
	-0.01749016509	0.5364787065	-0.003776280394	0.5354090198	-0.003808274961
	0.5386234008	-0.00366210599	0.5359401519	-0.003213625638	0.5375201808
	-0.003717258655	0.5371422801	-0.004311196396	0.536078245	-0.004346475922
	-0.01758186003	0.5378408933	-0.004837720226	0.5368607167	-0.004883953052
	0.5352793853	-0.004441287169	0.5326503069	-0.004925125803	0.5344454587
	-0.005353371561	0.5321342626	-0.004537441615	-0.01805594941	0.5333104128
	-0.004537265634	0.5338479562	-0.004968329383	0.5344793613	-0.004536978732
	-0.01780004747	0.536084091	-0.004981408322	0.5350200238	-0.004965287767
	0.5322605407	-0.005331020449	0.5349679161	-0.005699660081	0.5339735749
	-0.005719513734	0.5332373259	-0.005312612928	-0.01813945798	0.5302462135
	-0.005375094945	0.5329981403	-0.005740149165	0.5312785025	-0.005349547055
	-0.01836446759	0.5318611919	-0.005752261013	0.5308306199	-0.005780143253
	0.5268067702	-0.005523359856	0.5285999274	-0.005788336517	0.5282094839
	-0.005380346153	0.5296059877	-0.005806745296	0.5292080417	-0.00540085042
	-0.01860821094	0.5272066875	-0.005359559499	-0.01882022321	0.4747357161
	-1.947428893e-18	0.484305828	-0.0006975469257	0.4851386706	-0.0006157766997
	0.4836150367	4.726052665e-18	0.4846985189	4.868219301e-18	-0.02340696246
	0.4754864496	-0.0006688065335	0.4769914402	9.877255831e-19	0.4758666086
	-9.37566846e-19	-0.02466446035	0.4766092947	-0.0006736274738	0.4832202266
	-0.0007012722697	0.4822035204	-0.0006865104968	0.4814307316	3.941527994e-18
	0.482525773	5.019371676e-18	-0.02371145746	0.4788807544	-0.0006663737417
	0.4781101965	1.514262489e-18	-0.02434000872	0.4803297927	3.299169959e-18
	-0.0240224145	0.4799894507	-0.0006628075083	0.4792229887	1.879587495e-18
	0.4811067005	-0.0006901919555	0.4777301627	-0.0006700047705	0.4733102883
	-0.0008646222377	0.4724609788	-4.373094344e-18	0.4735986654	-4.563553978e-18
	-0.02499575224	0.4743534287	-0.0006724258255	0.470169112	-1.798299624e-18
	0.4705404913	-0.000772909227	0.471359344	-0.0008291394413	0.4713170684
	-3.015525614e-18	-0.02533282028	0.4721710012	-0.0008693433292	0.493852095
	-0.002465316404	0.4907246895	-0.001912582267	0.4915487789	-0.001734113472
	0.4897524009	-0.001270883199	0.4906190888	-0.001214328841	-0.02263153852
	0.4931869368	-0.002818487747	0.4917928568	-0.002429821884	0.4925788265
	-0.002249855541	-0.02246068849	0.5030599372	-0.003642169844	0.5017752985
	-0.003226096172	-0.02139406022	0.5053731971	-0.004621640441	0.5044119661
	-0.004054063213	-0.02121602635	0.5022820566	-0.00385848859	0.5008756257
	-0.003296694796	0.5036739209	-0.00427128981	0.5013982677	-0.003932135479
	0.498991805	-0.003394245298	0.5001436394	-0.003909469242	0.4999729424
	-0.003367895478	-0.02165052079	0.4945068579	-0.00303031526	0.4965469881
	-0.003051801801	0.4976600879	-0.003766672499	0.4961471392	-0.003398620195
	0.4991649197	-0.003938561855	0.495137636	-0.002678349791	-0.02217443442
	0.4980057842	-0.003420767034	-0.02191548289	0.4889476621	-0.002044848427
	0.4881189564	-0.001411498266	0.4888829532	-0.001327930766	-0.02287537526
	0.4898718257	-0.001972241581	0.4857172322	-0.001228981978	-0.02330464968
	0.4849046236	-0.001313051505	0.4882047817	-0.002131256066	0.4873543444
	-0.00149564435	-0.0230973089	0.4862032976	-0.001956164871	0.4870555013
	-0.002087106629	0.4865338493	-0.001362832321	0.5240165928	-0.005930244928
	0.5282334385	-0.005952904016	0.5268193853	-0.006237801441	0.5275671779
	-0.006139627259	0.5248806549	-0.005881517968	-0.01923817827	0.5264156014
	-0.005688254896	-0.01900533261	0.5257806317	-0.00628498176	0.5256487373
	-0.00578444659	0.5046848697	-0.00484115176	0.5061496938	-0.005419313864
	0.5070778295	-0.004952995462	0.510361665	-0.005211496781	0.5092983949
	-0.00523782013	0.5098417307	-0.004674562118	-0.02068103899	0.5084548286
	-0.005282598354	0.511376779	-0.005202838793	0.5077059869	-0.004721344606
	-0.02095637879	0.5087768461	-0.004697856724	0.5078778391	-0.005516611261
	0.5078572573	-0.005831335662	0.5064655642	-0.005186671184	-0.02123140023
	0.5139884905	-0.005674871179	0.512016814	-0.005737297618	0.5137046618
	-0.006201043822	0.5130281543	-0.005725842124	-0.02057918137	0.5146368238
	-0.006123171783	0.5199685406	-0.005253459962	-0.01961928888	0.5215298669
	-0.005618566846	0.5207996743	-0.005727145561	0.5192837795	-0.005356621754
	0.5165777155	-0.006025412295	0.5155857447	-0.006070300657	0.5149440905
	-0.005624366485	-0.02031877111	0.515933882	-0.005598123788	0.5185992029
	-0.005460614407	-0.01983803417	0.5177605822	-0.005516117759	0.5169184823
	-0.005572081933	-0.02006851576	0.5193558571	-0.005926336022	0.5185261837
	-0.005984040971	0.5175601405	-0.005997111322	0.5201346606	-0.005832239913
	0.5224389672	-0.006089084427	0.5231485573	-0.005979396086	-0.01946644143
	0.5249239601	-0.006335660453	0.5241568367	-0.006437290802	0.546617532
	-0.002344380097	0.5449342343	-0.002200771622	0.5456725276	-0.002127458632
	-0.0161824361	0.5460528866	-0.002698180105	0.5424938878	-0.002165517287
	-0.01651644171	0.5430896224	-0.003084790352	0.5417352316	-0.002706771993
	-0.01666789854	0.5441948117	-0.002274720557	-0.01635274849	0.5417068662
	-0.003135911177	0.5433453049	-0.002220391746	0.5453349101	-0.002774112685
	0.5442652609	-0.002865375812	0.5420973622	-0.002435276578	0.5433958754
	-0.002813646404	0.5479243176	-0.001778618721	-0.01591468628	0.5487471817
	-0.001781828022	0.5477152753	-0.002168042108	0.5488615786	-0.002289333536
	0.5470642626	-0.002912458237	0.5475847935	-0.002559357136	-0.01604236433
	0.5484044567	-0.003110425194	0.5487599754	-0.002678477765	0.5495661399
	-0.001784923113	-0.01574910551	0.5507083923	-0.002417690837	0.5504027258
	-0.001971887878	0.5496835014	-0.002290061117	0.5552113734	-5.714958549e-31
	0.5516070858	-0.002601001508	0.5544131546	-5.733126481e-31	-0.01517770835
	0.5528052003	-3.801733067e-19	-0.01533665824	0.5540446761	-0.0006346283891
	0.5532408382	-0.0006376531377	0.5536110862	-5.75110542e-31	0.5546887895
	-0.0004943660624	0.5524320293	-0.0004555297161	0.5512557721	-0.002157136654
	-0.01562008075	0.550602164	-0.00105685464	-0.01558750496	0.5516412626
	-0.001482752649	0.5520137907	-0.002030073028	0.5508467532	-0.001607212526
	0.5513879157	-0.0009846271296	0.5524439117	-0.002527363221	0.5521724378
	-0.0009131326728	-0.01542274803	0.5524065632	-0.001408895872	0.5530288585
	-0.001093460715	0.5567966124	-5.67869756e-31	0.5554857807	-0.0004920229223
	0.5561426483	-0.0006062072171	0.5566855675	-0.0004890080704	0.5560058429
	-5.696910071e-31	-0.01502159294	0.5431471841	-0.003512118538	0.5425051362
	-0.004116385165	0.5432130645	-0.004003716664	0.5417698665	-0.003566777377
	-0.01681078213	0.5410554502	-0.003861446766	0.5418705281	-0.004413976567
	0.5410888445	-0.004747819362	0.5423295691	-0.004807969651	0.5392910521
	-0.004217519589	0.5403757845	-0.004159407497	-0.01708141833	0.5381999879
	-0.004276265446	-0.01733841599	0.5388929046	-0.004799590825	0.5400168812
	-0.004809718878	0.5408502371	-0.005329376228	0.5397202837	-0.005322503429
	-0.01744785998	0.5415596459	-0.005834746396	0.5403974041	-0.00577944206
	0.5387544805	-0.005371302795	0.5357811868	-0.006103581214	0.5377834763
	-0.005420575422	-0.01768112857	0.536180209	-0.005737638407	0.5367685747
	-0.006081641459	-0.01799239905	0.5356483281	-0.005393514687	-0.01790164684
	0.5377527651	-0.006479569657	0.5383439946	-0.006288120748	0.5394387883
	-0.00583086897	0.5367185616	-0.005407170617	0.5387900058	-0.005956790771
	0.5377183607	-0.005946523516	0.5355715948	-0.006522236065	0.5347883725
	-0.006125693214	-0.01821909659	0.5336572128	-0.006140262953	0.5367678227
	-0.006503752423	0.5294409165	-0.006400088319	0.5313027703	-0.00618400428
	0.5332493688	-0.00654026896	0.5344400666	-0.006539298412	0.5320348075
	-0.006572020251	0.5311175978	-0.006623245785	0.5325191677	-0.006154885939
	-0.01847460884	0.5300781886	-0.006213374848	-0.01876172174	0.4742675205
	-0.001534954996	0.4752939668	-0.002015545085	0.4752622148	-0.001340108009
	-0.02479866442	0.4762842819	-0.002016338428	0.476388373	-0.001341325843
	0.484091006	-0.001397874803	-0.02354251571	0.4842860728	-0.002074564617
	0.4854137593	-0.002043191125	0.4830738719	-0.001386624148	0.4785463432
	-0.001998637435	0.4786604653	-0.001335162265	0.4774071543	-0.002013917054
	0.4775084919	-0.001342518773	-0.02447317508	0.4820410359	-0.002034937312
	0.4809317989	-0.001351698256	0.4832651734	-0.002066681389	0.4820517528
	-0.001375246183	-0.023827286	0.4796928125	-0.001987663112	0.479806057
	-0.001327854764	-0.02414260187	0.4809133951	-0.002014934376	0.4743434983
	-0.002213947693	0.4583371649	2.79952341e-18	0.4595499469	2.95946776e-18
	-0.02712855937	0.4607560279	2.981695075e-18	0.4601119398	-0.000742019189
	0.4590396844	-0.0006764431332	0.4619554413	2.866205356e-18	-0.02675348664
	0.461314938	-0.0007379256971	0.4624839487	-0.0007080493738	0.4631482401
	2.612998604e-18	0.4683008258	-0.0007040175564	0.4690149101	-7.187906677e-19
	-0.02567635936	0.4693882722	-0.000777090655	0.4678543757	2.230012544e-19
	0.4688603508	-0.001482586323	0.4636738848	-0.0007041557855	0.4655142181
	1.693433997e-18	0.4648583843	-0.000717106327	0.464334483	2.222074817e-18
	-0.02638663991	0.4660352948	-0.0007131827285	0.4671363461	-0.0007078820215
	0.4666875037	1.027076143e-18	-0.02602773885	0.4732803134	-0.001731788103
	-0.02511997643	0.4699651751	-0.001551568602	-0.02559632361	0.4710933002
	-0.002395168757	0.4708019984	-0.001604932624	0.4716367091	-0.001657828285
	-0.02535596662	0.4697817166	-0.002178573335	0.4724597651	-0.001694932262
