132921	
	0.4078063319	-0.001590070832	0.3999568409	-1.07208447e-30	0.4039372845
	-0.0008840512859	0.404153542	-1.045425032e-30	-0.01175083249	0.4013529828
	-0.0007748613798	0.4025446493	-0.00088892812	0.4027623464	-1.054315764e-30
	0.4013633614	-1.063222881e-30	-0.01199847298	0.4051153148	-0.0008027855878
	0.3999461635	-0.0007791280547	0.4162606362	-0.001739199856	0.4146784606
	-0.002343473317	0.4158661376	-0.002246439018	0.4145604716	-0.001581598772
	-0.01092639261	0.4131776617	-0.001615546518	0.4133061665	-0.002381832387
	0.4104851898	-0.001615358851	0.4091772445	-0.001580444165	-0.01137719669
	0.40919755	-0.002210760231	0.4121746653	-0.002524441425	0.4117873787
	-0.00164989481	-0.01116205303	0.4108520566	-0.002494410016	0.4111966785
	-0.003123085916	0.4192298546	-0.002874158623	0.4179658614	-0.00189481334
	-0.01067567234	0.4200085734	-0.002615574659	0.4176234737	-0.002399157086
	0.4424201655	-8.428507215e-31	0.4336576113	-9.506131439e-19	-0.009394951492
	0.4333418616	-0.0007279498214	0.4346235849	-0.0007755018386	0.434926883
	9.458511985e-19	0.4399448946	-7.463071321e-19	0.4410158664	-0.0007262298221
	0.442149291	-0.0006468327756	0.4411858426	-1.061297241e-18	-0.008866995618
	0.4397737497	-0.0007302123944	0.4358877711	-0.0007712690366	0.4372075479
	-0.0007701304169	0.4386970468	-1.071008851e-18	-0.009038349155	0.4374465671
	9.363200775e-19	0.4384596293	-0.0007659332476	0.4361891233	-9.410892531e-19
	-0.009214204754	0.4299051435	-0.001528386771	0.4294268663	-0.002486157539
	0.4281719984	-0.002478771449	0.4309554814	-0.001568502309	-0.009649618564
	0.4274588419	-0.001785709497	-0.009927074148	0.4288516332	-0.001488036078
	-0.009799639599	0.4328098906	-0.00297647726	0.4281500306	-0.001636398778
	0.4311239559	-0.002371961679	0.4300499165	-0.002335241101	0.4323344606
	-0.002175411594	0.4344461711	-0.003314817291	0.43336233	-0.001458118219
	-0.0094662677	0.434668435	-0.001501743075	0.4350239653	-0.002253081849
	0.4335159455	-0.002116964435	0.4359164254	-0.003499869092	0.4339422803
	-0.002777189748	-0.009555538863	0.4355109602	-0.002909468489	0.4281292185
	-0.003197605314	0.4310379754	-0.003920912386	0.4304388722	-0.003174260169
	0.4291793376	-0.003170577029	-0.009960602857	0.430000725	-0.003951380154
	0.431223572	-0.004569114471	0.4280194814	-0.003848448499	0.4270744266
	-0.003224894835	-0.01012727078	0.4256355404	-0.003143411706	0.3942525711
	-1.10742165e-30	0.3985424109	-1.080960308e-30	-0.01225355724	0.3990732531
	-0.0009566513373	0.3964613577	-0.0008938456909	0.3952025418	-0.0008229940869
	0.3978872901	-0.0008889293325	0.3971203593	-1.08978331e-30	0.3956903882
	-1.098631676e-30	-0.01251629569	0.3928067293	-1.116243198e-30	-0.01278674093
	0.3937618035	-0.0008275607588	0.3923236385	-0.0007468724174	0.3913529513
	-1.125008103e-30	0.3884211036	-1.142548967e-30	0.3898910505	-1.133806962e-30
	-0.01306527147	0.3894583229	-0.0008107169219	0.3908669741	-0.0007510132818
	0.4216855239	-0.003587241348	0.4232704144	-0.003193588636	0.4223509671
	-0.003327420047	-0.01050749929	0.4265466275	-0.003770437585	0.4249046048
	-0.004063076933	0.4238876074	-0.004130598499	0.424194328	-0.003060934864
	-0.01032335807	0.4257617981	-0.003926809418	0.4064278273	-0.001599785535
	-0.01161522953	0.4086416807	-0.00314602562	0.4052895771	-0.001684500467
	0.4094383197	-0.002842838721	-0.01149163914	0.4106687039	-0.003518886244
	0.4069222507	-0.002525598322	0.407826222	-0.002223838913	0.4028553225
	-0.002445279188	0.4008729991	-0.001729171305	0.4041480435	-0.00255144977
	0.4029075864	-0.001660495141	0.4058246502	-0.002614759121	0.4016675889
	-0.00155005287	-0.01203110572	0.4041493389	-0.001769997791	-0.01182870603
	0.4021483823	-0.002627149979	0.3988733872	-0.001846469234	0.4000920202
	-0.001909499248	-0.01220370899	0.4007451641	-0.002689808611	0.4174251597
	-0.002906456039	-0.01083687765	0.4162771567	-0.003006466467	0.4191750836
	-0.003380196028	0.4183440955	-0.003623244764	0.4151275566	-0.003107536583
	-0.01105334917	0.4140582916	-0.0032531109	0.417234462	-0.003726882325
	0.4163361883	-0.003906183551	0.4099859595	-0.003824494296	0.4127061688
	-0.004724985707	0.4129935235	-0.003400182154	-0.01127626874	0.4153303982
	-0.004055583864	0.4142784445	-0.004691790209	0.4145422832	-0.004294700603
	0.4125336147	-0.003794645852	0.4121541488	-0.004192017895	-0.01149296451
	0.4250788458	-0.00515032314	0.4202929248	-0.004093086584	0.4225431844
	-0.004611966938	0.4210532966	-0.003849099251	-0.01069936013	0.4233433979
	-0.00439307598	0.4472912041	-8.278377084e-31	0.4460832955	-4.167496081e-19
	-0.008538442111	0.4467913797	-0.0007069915427	0.4458355685	-0.000896908855
	0.4448688304	-8.373838604e-19	0.4436476852	-4.206342522e-19	-0.008700356583
	0.4433785799	-0.0006433690192	0.4446195053	-0.0009017971549	0.443386439
	-0.001288467718	-0.008756355628	0.4447407225	-0.001543685653	0.4441413318
	-0.002031123851	0.4422913915	-0.001370686664	0.4377705673	-0.002324671846
	0.4363482188	-0.002292090186	0.4359689742	-0.001544837033	-0.009285655545
	0.4372906687	-0.001539296154	0.4399031429	-0.001493584589	0.4411946601
	-0.001453818127	-0.008915353983	0.4386047582	-0.00153374607	-0.009099556909
	0.4430868227	-0.002117099432	0.4417498965	-0.002218795325	0.440476106
	-0.002262965293	0.4390848577	-0.002314645297	0.4351304664	-0.00385287343
	-0.009637422701	0.4362424002	-0.004403485678	0.4366664873	-0.004035088642
	0.4343705425	-0.004071301055	0.4333770278	-0.003517322813	0.4322994824
	-0.003920744481	0.4316921022	-0.003177855049	-0.009775501271	0.4378441739
	-0.004582615538	0.4382197371	-0.004215454502	-0.009485500974	0.4385255885
	-0.003068181591	0.4370838348	-0.003040067248	-0.009366968044	0.4375435557
	-0.003627088468	0.4395453077	-0.003845821479	0.4403096235	-0.004430026805
	0.4400751412	-0.004790032747	0.4353924014	-0.004810503329	0.4366913805
	-0.005400205995	0.4356115287	-0.005493058549	0.4333583488	-0.005029531481
	0.4332428985	-0.004665643858	-0.009935741916	0.4313095129	-0.004935604946
	0.4339327431	-0.005760315719	0.4315862963	-0.005302104514	0.4284835113
	-0.004629281503	0.4359102183	-0.005857540889	0.4335503478	-0.005395080796
	-0.01008613674	0.4291990279	-0.004471094275	-0.01019389535	0.3936020382
	-0.001573442214	0.3963627272	-0.001716376466	0.3950702687	-0.001649345143
	-0.01264228431	0.3951995689	-0.002300910101	0.3976517541	-0.001782743689
	-0.01241461015	0.3981618049	-0.002689885233	0.3968381547	-0.002627877368
	0.3994985223	-0.002630352052	0.3921293822	-0.001496692662	-0.0129074349
	0.3937022947	-0.002228474075	0.3925148689	-0.002287202093	0.3907484769
	-0.001560154871	0.3825025268	1.194932693e-18	0.386942902	-1.151331783e-30
	-0.013351996	0.3879857355	-0.0008152209301	0.3854566165	-1.160052282e-30
	0.383961949	3.255597274e-21	-0.01364744841	0.3865458949	-0.0009107573058
	0.3836398722	-0.0008758261015	0.3850571209	-0.0009158588469	0.3879664495
	-0.001723884126	0.389361748	-0.001624333136	-0.01318305145	0.3911577738
	-0.002354930651	0.3898220104	-0.002453892622	0.425805175	-0.004930206519
	-0.01055453539	0.4309487814	-0.005463180343	0.426792683	-0.004859236834
	0.4271401904	-0.00549015521	0.4290084921	-0.00566025631	0.4299625205
	-0.00558633642	0.4277772013	-0.004788791455	-0.0103709903	0.4305882028
	-0.00621486526	0.4078886702	-0.00345188729	-0.01171823201	0.406186373
	-0.003394360253	0.4104236477	-0.00436054307	0.4086647923	-0.004212772555
	0.4004178739	-0.003533072859	0.4044763171	-0.003335912451	-0.01199676497
	0.404129899	-0.004249519036	0.4031032864	-0.00340230426	0.4054778165
	-0.004178408819	0.4069320782	-0.004160059974	0.4017238201	-0.003469304937
	-0.01226443693	0.4026799929	-0.004218224915	0.4187281181	-0.004520257403
	0.4195593576	-0.004339209129	-0.01091470056	0.4218882042	-0.00485897507
	0.421394322	-0.005098292336	0.4115823212	-0.005117619867	0.4179084276
	-0.004702931105	-0.0111269663	0.4172126095	-0.004943398475	0.4206399479
	-0.005282356748	0.419962799	-0.00545464482	0.4134135757	-0.005258884359
	-0.0116316544	0.4159121076	-0.005893961301	0.4144740717	-0.005915426378
	0.4149824513	-0.005222240043	0.4193680529	-0.005697715477	0.4165414404
	-0.00518591472	-0.01135348999	0.417466851	-0.00585334546	0.4186809507
	-0.005848622564	0.4290972546	-0.006477540527	0.426830321	-0.006143188747
	0.4239538282	-0.005612078043	0.4264830158	-0.005712495298	0.4286597597
	-0.006048574955	-0.01062657283	0.4243723672	-0.005372333364	-0.01077384911
	0.430870363	-0.006588344224	0.4496877683	-8.205010204e-31	0.4544046158
	-8.063067077e-19	0.4541451722	-0.0007398732748	0.4519754128	-0.000761452044
	0.4510293734	-0.0007048817507	0.4532347619	-8.101913518e-19	-0.008079525994
	0.4531521123	-0.0007573947485	0.4520588013	-8.140759959e-19	0.450876382
	-8.1796064e-19	-0.008228072029	0.4498413625	-0.0007086803279	0.4484925158
	-8.257299281e-19	-0.008381082654	0.4479957452	-0.0007031961592	0.4490786098
	-0.0009328048123	0.4590224539	-7.921689338e-31	0.457877145	-7.956505718e-31
	-0.007794379327	0.4567257571	-7.985374196e-19	0.4555681682	-8.024220636e-19
	-0.007934908839	0.4584550946	-0.0005734704664	0.4553104091	-0.0007359660856
	0.4564302686	-0.0008106550764	0.4575834402	-0.0008063203118	0.4601617412
	-7.887557767e-31	-0.007657698429	0.4595975313	-0.0005704655791	0.4607216426
	-0.0006032319997	0.4612973293	-1.565982243e-18	0.4487698519	-0.002225911787
	0.4478377078	-0.001409888679	-0.008469376122	0.4469757931	-0.001602206187
	0.449034368	-0.001636500855	0.4480149497	-0.002421623293	0.4476562781
	-0.00285867342	0.4456229867	-0.002282152198	0.4461337365	-0.001796401778
	-0.008609303751	0.4474931442	-0.003347287196	0.4452647723	-0.002771867469
	-0.008769447582	0.443978791	-0.002877013424	0.4464658048	-0.003566645122
	0.4413287891	-0.003039307397	0.44247614	-0.003811969235	0.4409988688
	-0.003868794329	0.4399599363	-0.003095824858	-0.009173635168	0.4438141211
	-0.003751274955	0.442690104	-0.002983358043	-0.00897054837	0.4452314275
	-0.003676631831	0.443877254	-0.004579447178	0.4375443369	-0.004952889975
	-0.009690311239	0.439833943	-0.005158362027	0.4407335308	-0.005615101226
	0.4389018133	-0.00553783488	0.4457350052	-0.005323157765	0.4431057114
	-0.005813431622	0.4447770198	-0.005812760721	0.4447700725	-0.005452934621
	0.442141416	-0.005360253694	-0.009466153771	0.4422445278	-0.004999568239
	0.4424216397	-0.004641485682	-0.009280765151	0.4423378451	-0.006194742389
	0.4404719809	-0.006121762479	-0.009784053551	0.4426733671	-0.006753095578
	0.4440411102	-0.006727902472	0.4394380884	-0.006217587475	0.4384014731
	-0.00631434369	-0.00998570581	0.4416729523	-0.006852042129	0.4363988533
	-0.006221356805	0.4402413645	-0.006887395034	0.4343924921	-0.006126598138
	-0.01022084573	0.4381996274	-0.006798812306	0.436710958	-0.006769953924
	0.4334598208	-0.006252204406	0.3795597796	4.243897749e-18	0.3821784504
	-0.0008805899152	0.3806935184	-0.0008518999172	0.3810350807	2.219879322e-18
	-0.01394280628	0.3822084387	-0.001730264805	0.3943883404	-0.003015442879
	0.3973028038	-0.003277255512	0.3968497466	-0.003735922895	0.395549792
	-0.00295368042	-0.01274785527	0.3991060901	-0.003597461581	-0.01252422576
	0.4010718335	-0.004633738859	0.3987362843	-0.004054680191	0.4013954236
	-0.00428593773	0.3957126893	-0.003801336373	0.3945006415	-0.003897882245
	0.3919291181	-0.003180111608	0.3932227121	-0.003077848349	-0.01298536238
	0.3837001891	-0.001754010817	-0.01375214739	0.3851372993	-0.001789502858
	0.3838569055	-0.002455519039	0.3857689033	-0.002760795893	0.3884665167
	-0.002557970765	0.3865677677	-0.001824571897	-0.01347342096	0.3872188626
	-0.002790727246	0.3906325641	-0.003283425982	-0.01326570818	0.3894765312
	-0.003518722679	0.3932484274	-0.004004357114	0.3918772665	-0.004038620559
	0.3792160861	-0.0008565205044	0.3765849867	4.29433641e-18	0.3780763702
	3.769581181e-18	-0.0142467811	0.3779902597	-0.0009326660503	0.3735776611
	4.843655471e-18	0.3764982013	-0.0009377872037	0.3754147833	-0.001052347417
	0.3742733728	-0.0008613873891	0.3750853021	4.652361174e-18	-0.01455960195
	0.4314450544	-0.007016743084	0.4325282532	-0.006379023577	-0.01043220926
	0.4358239223	-0.006898405884	0.4356283955	-0.007124267402	0.4328536203
	-0.006750465709	0.4332548587	-0.007123634664	-0.01061364682	0.435250695
	-0.007628765145	0.4361187404	-0.007495452174	0.4125844853	-0.005778190466
	0.4110312042	-0.005744406984	0.4083126568	-0.004997500286	0.4097557829
	-0.004974511222	-0.0118712779	0.4066225228	-0.005779525908	0.4054009181
	-0.004993876771	0.4039341613	-0.004966718703	-0.01237877966	0.4037396923
	-0.005314492998	0.4081013016	-0.005802068513	0.4095902582	-0.005771894605
	0.4068612105	-0.005020700676	-0.01213336925	0.4065796878	-0.006127942735
	0.414200651	-0.006543886687	0.4229458951	-0.006026926383	0.4235622687
	-0.005853523368	-0.01096587555	0.4265176729	-0.006384883676	0.4259129151
	-0.006572537541	0.4189141467	-0.007196543702	0.417638771	-0.007265675422
	0.4172065511	-0.006547421493	0.4157686926	-0.00657269508	-0.01181064626
	0.4223403648	-0.006201600681	-0.01116248899	0.425365781	-0.006748232693
	0.4217012749	-0.006353451934	0.4245989565	-0.006890634257	0.4229258341
	-0.00712123906	0.4186361526	-0.006522295482	-0.01155844023	0.4217104561
	-0.007132244258	0.4198555408	-0.006514375553	0.4210692192	-0.006506331986
	-0.01135659659	0.4203415091	-0.007167650925	0.4240164452	-0.007044737857
	0.4322655163	-0.007592335415	0.4334050991	-0.007525338755	0.4290931933
	-0.007096786266	0.429636447	-0.006908238857	-0.0108146281	0.4566009679
	-0.001545003952	0.4526397083	-0.002198652603	0.4525027759	-0.001462602652
	0.4515290924	-0.001409088836	-0.008232118882	0.4508800697	-0.00163427589
	0.4500936278	-0.002448396816	0.455827725	-0.002302023865	0.4554398065
	-0.001473970175	-0.007992012356	0.4568053238	-0.002203285525	0.4544594493
	-0.001494751015	0.4536425854	-0.002248803271	0.4548563049	-0.002326595627
	0.4534748249	-0.001515720422	-0.008116787665	0.4517970644	-0.002798421412
	0.4521152898	-0.002426132992	0.4502625207	-0.001861010118	-0.008346347132
	0.4584979407	-0.001378672383	0.4600968757	-0.001795715113	0.4604117755
	-0.001173926075	0.4592706057	-0.001144092736	-0.007740212689	0.4594363932
	-0.002032639417	0.4594773405	-0.002569795972	0.4577604998	-0.001615307042
	-0.007860173468	0.4580017407	-0.002270302799	0.4612516771	-0.001822214744
	0.4635555428	-5.801490335e-19	0.4631446511	-0.0007278674553	0.4618544578
	-0.0006000662189	0.4624269267	3.40343145e-19	-0.007524412732	0.4615480006
	-0.001203516476	-0.007608251768	0.4623848242	-0.001828651981	0.4628991862
	-0.001328055631	0.4637930413	-0.00194926235	0.4653509192	-0.0006282706621
	0.4657950031	-3.823708786e-19	0.4646781964	-1.922842252e-19	-0.007394226614
	0.4642697121	-0.0007240369592	0.4501572504	-0.003039274833	-0.008485011058
	0.4525840097	-0.003979032449	0.4499873083	-0.003475613344	0.4520083045
	-0.003386670203	0.4499405521	-0.003914848079	-0.008637530403	0.4490031409
	-0.004136027022	0.4521908936	-0.00482207728	0.4526948685	-0.004416207997
	0.4480873304	-0.004359718882	-0.008842381411	0.4453238102	-0.004518152359
	-0.009058016829	0.4486012007	-0.005210219861	0.4471579885	-0.00525694779
	0.4513843548	-0.00504797413	0.4467092645	-0.00443848057	0.4499453629
	-0.005126482145	0.4507754582	-0.005941319672	0.449348438	-0.005992886871
	-0.009145067679	0.4531303215	-0.006658463072	0.4518529684	-0.006725016079
	0.4484446337	-0.006125154544	0.4459315611	-0.006795791633	0.4496988611
	-0.0073742063	0.4441984674	-0.00626659515	-0.009567150912	0.4458761985
	-0.006262716822	0.4477644742	-0.006850777893	0.447543022	-0.006258633742
	-0.00933893481	0.4510064296	-0.006860779193	0.4494367864	-0.006842512726
	0.4464866921	-0.007351861789	0.4514797894	-0.007843772227	0.4501005188
	-0.007874836931	0.4478416194	-0.007323134045	-0.009648444697	0.4437076705
	-0.007419395294	0.4487502926	-0.007906884134	0.4451238605	-0.007380746434
	-0.009852333439	0.4471396963	-0.00792794078	0.4457298749	-0.007970027376
	0.4391601766	-0.007634427728	0.4425204794	-0.007989891592	0.4407850377
	-0.007433833145	0.4440339972	-0.008011102605	0.4422827439	-0.007458345671
	-0.01007554785	0.439281254	-0.0074088875	-0.01027093816	0.3580395159
	-1.947428893e-18	0.371611583	-0.000981205063	0.3727610267	-0.0008661056493
	0.3705375014	4.726052665e-18	0.3720617145	4.868219301e-18	-0.01488191131
	0.3591854462	-0.0009416000538	0.3612154353	9.877255831e-19	0.3596317743
	-9.37566846e-19	-0.01626854976	0.3607682544	-0.0009483253051	0.3700846921
	-0.00098659493	0.3686492103	-0.0009659338459	0.3674640123	3.941527994e-18
	0.3690048895	5.019371676e-18	-0.01521350845	0.3639652382	-0.0009379366557
	0.3627903621	1.514262489e-18	-0.01590651114	0.3659145944	3.299169959e-18
	-0.01555495789	0.3655254464	-0.0009328132481	0.3643567985	1.879587495e-18
	0.3671061188	-0.000971245372	0.3623458953	-0.0009431343372	0.3561788481
	-0.001217344108	0.3548364007	-4.373094344e-18	0.3564384289	-4.563553978e-18
	-0.01664110029	0.357590447	-0.0009467490113	0.3516088458	-1.798299624e-18
	0.3522469503	-0.001088375241	0.3534181459	-0.00116761156	0.3532254073
	-3.015525614e-18	-0.01702304508	0.3545751197	-0.001224106234	0.3862788247
	-0.003459236354	0.3813334344	-0.002686318927	0.3823534733	-0.002435521893
	0.3795195737	-0.001785892096	0.3807089889	-0.001706206575	-0.01405075367
	0.3857473425	-0.003954252912	0.3833302279	-0.003410944687	0.3842566664
	-0.003158290252	-0.01387223068	0.4009496874	-0.005093353159	0.3984693164
	-0.004515149653	-0.01276782547	0.4061057693	-0.006450547769	0.4036036231
	-0.005664350049	-0.01259066679	0.4002136018	-0.005395652993	0.3972985509
	-0.004614724037	0.4029634427	-0.00596744132	0.3990843034	-0.005499506755
	0.3947721814	-0.004753102922	0.3972559353	-0.005469772983	0.3961251714
	-0.004715122311	-0.01303140346	0.3878889657	-0.004249411682	0.3908098467
	-0.004277533811	0.3934730926	-0.005274177088	0.3907380989	-0.004762444873
	0.3959115932	-0.005511693173	0.3883387861	-0.003756534539	-0.01357250493
	0.3934121626	-0.004791245464	-0.01330568948	0.378938932	-0.0028727781
	0.3773005414	-0.001983932747	0.3783273747	-0.001866300938	-0.01431059196
	0.3801804242	-0.002770457585	0.3738146753	-0.001728201328	-0.01477208653
	0.372714992	-0.001846508917	0.3779672073	-0.002994386656	0.3762755699
	-0.002102321805	-0.01454892021	0.3749893489	-0.002749508255	0.3763045656
	-0.002932972433	0.3750386084	-0.001916038483	0.4362864973	-0.008200972014
	0.4424802633	-0.00821580775	0.4412932057	-0.008609905766	0.4420799129
	-0.008473044595	0.4373986571	-0.00813118635	-0.01066640607	0.4390636049
	-0.007861351431	-0.01044604379	0.4399240184	-0.008678421488	0.4382302702
	-0.00799565286	0.4055896654	-0.006756183164	0.4090361532	-0.007552757157
	0.4092779778	-0.006905955684	0.4146108151	-0.007255496101	0.4131414351
	-0.007294475024	0.4126256298	-0.006514559082	-0.0120564762	0.4120328056
	-0.007358393847	0.4160530051	-0.007240985335	0.4096650006	-0.006583951967
	-0.01233239028	0.4111497248	-0.006549124108	0.4117741833	-0.007682832475
	0.4125486191	-0.008116766931	0.4089357149	-0.007230535052	-0.01261360758
	0.4210266356	-0.007884086689	0.4183347498	-0.007975725792	0.4220620645
	-0.00860768911	0.4197704218	-0.007957038628	-0.01196317291	0.4231989614
	-0.008497836512	0.4285629559	-0.007286755704	-0.01102321676	0.4317940782
	-0.00778300677	0.4310380313	-0.007934299832	0.427843833	-0.00743061955
	0.4257468205	-0.008357358236	0.4244306378	-0.008422208417	0.422276539
	-0.007811797613	-0.01170509922	0.4236396638	-0.00777273625	0.4271291055
	-0.007575614546	-0.01123528283	0.4260642147	-0.007654466573	0.4249951174
	-0.007733949291	-0.01145976845	0.4295042417	-0.00821218567	0.4284627153
	-0.008294109283	0.4270953272	-0.008315275754	0.4303685364	-0.008080592477
	0.4344600889	-0.008423949465	0.4351690817	-0.008271372193	-0.01088357409
	0.438830507	-0.008750956308	0.4380257976	-0.008892622045	0.4601700707
	-0.00322300207	0.4576248032	-0.00302880832	0.4585496078	-0.002926986659
	-0.007946627351	0.4599485192	-0.003709121431	0.45418539	-0.002984276057
	-0.008222286777	0.4565006724	-0.004245439076	0.4539384721	-0.003729564908
	-0.008350987806	0.4567010823	-0.003131579134	-0.008086993774	0.4546595666
	-0.00431871667	0.4554438188	-0.003058351325	0.4590773987	-0.00381471152
	0.4577439207	-0.003942047869	0.4540162941	-0.003355844146	0.4564386513
	-0.003872947617	0.4612329269	-0.002444685964	-0.007728223814	0.4623746168
	-0.002448015231	0.4614395284	-0.002979311182	0.4632042292	-0.003143604763
	0.4617382762	-0.00400040021	0.4618508638	-0.003515885003	-0.007834269754
	0.4639878722	-0.004268001129	0.463686195	-0.003676550688	0.4635102892
	-0.00245107024	-0.007595524716	0.4659637838	-0.003315926321	0.4648979393
	-0.002706199702	0.4643456481	-0.003143135013	0.4702043062	-7.584191146e-31
	0.4675133231	-0.00356470026	0.4691106238	-7.61748324e-31	-0.007144300755
	0.466905871	-3.801733067e-19	-0.007267533963	0.4687438586	-0.0008698281979
	0.4676422239	-0.0008744013843	0.4680111454	-7.650331296e-31	0.4695727034
	-0.0006773674833	0.4664644105	-0.000624972713	0.4663307088	-0.002958410023
	-0.007494206143	0.4642551107	-0.001451185621	-0.00746533996	0.4660474374
	-0.00203425214	0.467203178	-0.002783303504	0.4650799591	-0.002205844866
	0.4652869175	-0.001351430689	0.468551109	-0.00346242522	0.4663198108
	-0.001252824579	-0.007335553417	0.4670300794	-0.001932152594	0.4676194679
	-0.00149931198	0.4723748393	-7.518685158e-31	0.4706642708	-0.0006738285796
	0.4716079178	-0.0008299241679	0.4723066823	-0.0006692423891	0.4712922894
	-7.551622777e-31	-0.007024438738	0.4574381224	-0.004830590216	0.4579108121
	-0.005658445808	0.4586409815	-0.005502430774	0.4556160244	-0.004909071955
	-0.008475720912	0.4552585108	-0.005314340658	0.4577564754	-0.00606663931
	0.4575286653	-0.006524350439	0.4594669307	-0.00660171589	0.4535993921
	-0.005806564961	0.4549972128	-0.005723731164	-0.008709759017	0.4521933115
	-0.005890261601	-0.008932163336	0.4545315105	-0.006602738004	0.4561660381
	-0.006612548273	0.4588524102	-0.007316361078	0.4572053745	-0.00731159533
	-0.009035811838	0.4614518451	-0.007998636614	0.4595902407	-0.007928961984
	0.4559596999	-0.007381812879	0.4539264113	-0.008389051309	0.4547069881
	-0.007452713965	-0.009241143097	0.4533513017	-0.007890413846	0.4552923831
	-0.008354903678	-0.009523885486	0.4515490398	-0.007424277661	-0.009436261963
	0.4580518661	-0.008889044423	0.4582682349	-0.008627196188	0.4583649972
	-0.008002892077	0.4531319865	-0.007438700672	0.4578274083	-0.00817647313
	0.4562380614	-0.008167400845	0.4550042541	-0.008957354731	0.452552256
	-0.008423468792	-0.009727964818	0.4509517954	-0.008448261288	0.456692806
	-0.008926561016	0.4456329282	-0.008819761913	0.4476609179	-0.008517918498
	0.4516643103	-0.008992831915	0.4534048722	-0.008985892879	0.4499911015
	-0.009041555274	0.448817426	-0.009115268198	0.4493407775	-0.008473086073
	-0.009960240887	0.4459687573	-0.008563095487	-0.01022463273	0.3578440255
	-0.002160591777	0.3596288136	-0.002836196346	0.3591367047	-0.001886379083
	-0.01642018167	0.3610287411	-0.002837132093	0.3607254953	-0.001887948328
	0.3716166009	-0.001965965025	-0.01503036285	0.3723821478	-0.002916540673
	0.3739478469	-0.002872043935	0.3701764659	-0.001950390556	0.3642105571
	-0.002811742495	0.3639259436	-0.001878937298	0.3626133573	-0.002833472733
	0.3623056036	-0.0018894649	-0.01605579118	0.36917721	-0.002861708055
	0.3671371803	-0.001901773756	0.3709332676	-0.002905862693	0.3687291352
	-0.001934629384	-0.01534150821	0.365821332	-0.002796012879	0.3655370776
	-0.001868446211	-0.01568869915	0.3675677019	-0.002833981059	0.3584498579
	-0.003115203389	0.3349472808	2.79952341e-18	0.3366546824	2.95946776e-18
	-0.01910675494	0.3383528631	2.981695075e-18	0.3375455067	-0.0010446701
	0.3360184824	-0.0009522918032	0.3400416958	2.866205356e-18	-0.01866515399
	0.3392389754	-0.00103897232	0.3408778769	-0.0009969787916	0.3417213996
	2.612998604e-18	0.3490719206	-0.0009914101347	0.34998336	-7.187906677e-19
	-0.01741566961	0.3506247322	-0.001094270247	0.3483489833	2.230012544e-19
	0.3501841367	-0.002087310542	0.3425532006	-0.0009915334089	0.3450532946
	1.693433997e-18	0.3442253587	-0.001009812459	0.3433918636	2.222074817e-18
	-0.01823644416	0.3458824337	-0.001004309115	0.3474323022	-0.0009968597771
	0.3467056104	1.027076143e-18	-0.01782013943	0.3565763577	-0.002437555267
	-0.01678319289	0.3517828882	-0.002184305013	-0.0173252541	0.3540134034
	-0.003370256758	0.3529961911	-0.002259371242	0.35420759	-0.002333687185
	-0.01705135695	0.3519694996	-0.003066012836	0.355393464	-0.002385776731
	0.3584361519	-0.003747260357	0.3564747979	-0.003487855166	0.3552621549
